pred	true
2.33225679398	1
5.66970300674	6
3.88819885254	2
6.88684558868	6
5.72383832932	8
2.60606408119	5
-13.6733942032	6
7.10037946701	6
5.9815826416	8
-13.8677902222	2
5.17316627502	5
33.6906661987	8
7.10380649567	6
-13.4613142014	1
7.24146223068	6
33.9228897095	8
2.07318711281	2
7.22092199326	2
5.59066963196	6
3.65260219574	5
5.83876848221	2
3.48532772064	2
-14.236123085	5
4.12122678757	8
-13.7341928482	2
7.40561771393	6
2.49939584732	1
5.50780200958	6
6.98795032501	6
3.31425094604	5
5.3047990799	6
34.1661262512	8
4.14154958725	8
1.95082592964	5
34.2897224426	2
3.89906597137	1
-14.0984306335	2
3.6506061554	2
34.1449661255	8
34.0287246704	8
5.14725971222	5
34.421333313	8
34.0896530151	8
7.68383979797	8
7.41529560089	1
-13.5685958862	4
6.73723745346	6
1.86973690987	1
34.5715332031	8
2.34690690041	6
5.23699903488	7
3.61107730865	5
7.08711576462	7
3.77377939224	6
3.75722837448	1
2.51631093025	2
5.35978841782	1
6.85676383972	7
33.9680099487	8
7.28912067413	8
6.83790779114	7
4.18291568756	6
6.93084764481	8
34.3227500916	8
5.40644741058	6
34.2889938354	8
7.65011405945	8
3.5429019928	2
5.6286945343	8
33.8365249634	8
4.09342050552	2
7.10203409195	7
5.5049200058	7
34.1713600159	7
34.1251411438	7
2.41136145592	7
4.04221487045	6
34.3396606445	8
3.6589884758	8
34.0700683594	8
5.71971845627	6
7.57421970367	7
2.35339307785	2
2.14124774933	5
5.46303510666	6
2.74855709076	6
5.0859413147	7
7.60983514786	6
5.61140966415	6
6.80196905136	8
5.32045269012	6
34.1033554077	8
34.1382255554	8
7.6350646019	6
6.98128557205	6
5.11862659454	7
3.52336597443	6
7.07608890533	8
-14.3699569702	2
-13.7188940048	2
33.7918930054	8
3.41512918472	6
-13.634894371	6
33.6975784302	8
3.79247903824	6
2.09298610687	4
3.68994522095	6
3.9475402832	5
3.75395727158	1
7.0902299881	1
7.59921503067	7
7.57396173477	6
5.4502530098	8
6.88667058945	6
7.67878770828	6
5.89074230194	7
34.0775375366	8
7.53772211075	8
5.57862281799	5
5.86115503311	8
5.42978954315	6
33.9659156799	8
2.70666384697	1
3.49200963974	5
2.4021935463	3
-13.7834529877	2
2.77518987656	5
7.01918745041	6
33.7165870667	7
7.09096240997	8
3.71501255035	5
3.94984865189	3
7.26881837845	8
5.71045684814	6
-13.9970645905	1
33.7133483887	8
7.14514684677	7
34.0233459473	8
34.1371841431	1
7.25967597961	6
-13.4294195175	2
7.26448392868	6
3.3145904541	8
3.91842794418	5
7.63897752762	2
33.641746521	8
34.1714057922	8
33.9972991943	8
5.87523317337	7
7.28971624374	7
3.82797145844	6
33.9156417847	7
6.92443799973	7
33.8964996338	8
4.0103559494	5
7.36385536194	7
3.90377378464	2
5.76309156418	7
3.59971427917	1
5.9273686409	7
7.69425344467	6
34.2250442505	8
5.92401266098	5
7.6960682869	8
5.93608665466	2
5.42503547668	7
7.45672035217	6
6.90714216232	8
5.9806842804	8
5.10034179688	5
5.06402254105	1
7.67719125748	8
34.0016784668	8
33.659992218	6
3.8363070488	1
5.69824504852	5
5.48797607422	7
6.9672870636	6
34.0691604614	8
5.52402973175	1
7.18613290787	6
7.32520723343	5
7.37785339355	2
3.31147193909	8
3.50072002411	5
2.60766768456	5
3.27783203125	6
7.47754907608	8
7.15567827225	6
5.08894491196	1
7.38120985031	8
34.0592727661	8
5.57772064209	2
5.29020500183	6
7.4114689827	6
33.8956794739	8
7.59781360626	2
7.62545633316	8
5.24864149094	8
7.40853071213	2
5.40389204025	8
6.99629878998	6
-13.4929218292	5
-13.6890163422	2
7.07257604599	8
5.36410665512	6
34.0860595703	8
5.7469420433	8
5.41831159592	2
3.52484560013	6
-13.5225887299	2
-13.510597229	1
8.01617527008	8
7.25338602066	8
2.78760838509	1
7.23525905609	6
7.25831079483	8
3.8675866127	6
7.66920566559	7
7.35905265808	8
34.5819702148	8
7.17999744415	1
3.37651872635	2
6.76085281372	6
7.07974910736	8
7.58416938782	8
5.81888151169	8
7.27395439148	8
7.46111249924	8
7.18827581406	7
5.59587860107	6
7.58522129059	7
7.52879858017	8
5.84738349915	1
-14.1552448273	2
3.79022169113	6
3.69405937195	6
34.0222053528	8
5.99953794479	6
7.25720787048	6
34.3126029968	8
34.2735214233	8
7.48408794403	8
6.98232841492	6
33.880821228	8
5.41498804092	7
7.33217334747	7
6.81377840042	8
3.43352508545	2
33.8073196411	8
3.94877767563	3
3.73358631134	5
7.09356737137	6
5.1329703331	2
5.77456855774	6
3.33931255341	1
5.83149909973	8
3.56368637085	6
7.27801895142	2
5.91237926483	6
34.1872596741	7
33.9049835205	8
-41.0871391296	2
-41.6562614441	1
6.71395778656	1
-13.7337827682	3
3.52382850647	5
7.60165977478	8
34.1409225464	7
3.40144634247	6
7.42644929886	8
7.30500602722	1
7.07551813126	7
33.8556747437	8
5.60563421249	6
6.7173037529	8
3.61375045776	1
4.19486522675	1
-41.928237915	1
7.1846575737	8
7.43139982224	8
6.95823383331	8
-13.9166431427	1
3.72140884399	2
5.19459533691	6
5.07794809341	6
3.62077331543	6
3.41677188873	1
3.79061222076	6
2.6068842411	4
34.2189407349	8
3.89436578751	1
5.4471821785	7
5.08050632477	1
5.90619516373	2
6.83017063141	6
33.9812316895	8
3.57850933075	5
5.56653356552	6
34.3356437683	8
33.7953414917	8
7.64707708359	8
-41.2979354858	1
5.02407312393	5
3.68720579147	5
33.8234367371	4
5.12928819656	6
2.72833919525	6
34.3049430847	8
2.38947224617	1
3.53846740723	6
34.0997123718	8
4.08746099472	8
6.9648308754	8
-41.8501472473	1
5.79825353622	7
7.38205575943	8
34.2190856934	8
3.41550588608	7
7.55442667007	6
-13.7158994675	5
4.12103176117	1
5.82177591324	1
5.59126281738	6
5.41728639603	8
6.72421360016	5
3.70296812057	5
8.03884506226	8
2.40297603607	2
33.97996521	8
3.58400535583	5
4.09848356247	8
2.24040365219	2
5.15528869629	6
34.4069709778	8
33.7595214844	8
34.4638671875	8
7.01224851608	8
3.78463315964	1
34.3430175781	8
5.39293575287	2
2.12263131142	5
2.35292768478	3
3.78645992279	7
7.47161388397	6
7.26085662842	8
4.02942323685	5
5.75619316101	6
-14.016456604	1
33.8913726807	7
33.9749259949	8
34.3546600342	8
7.01946115494	6
5.37080621719	8
1.880382061	1
7.27242565155	7
2.71226119995	3
5.00653409958	6
7.64093112946	8
7.30655527115	8
7.06630325317	2
34.3835716248	8
33.6215400696	1
-14.1456766129	2
33.9166145325	8
34.0144615173	8
2.74104785919	5
7.19416618347	7
7.67999410629	8
3.7331662178	6
5.87683343887	6
-41.2997894287	2
2.06393909454	2
6.75340986252	7
7.49692964554	8
5.2015376091	5
3.49275684357	1
34.2001533508	8
34.2337722778	8
1.92779684067	2
3.92585134506	2
2.03349900246	6
7.00022983551	5
7.2708864212	8
4.2065486908	1
3.49867677689	7
5.35303401947	8
5.77043199539	2
3.97651529312	6
4.09850788116	6
5.05753135681	6
5.88469648361	5
2.62435650826	5
3.52162265778	7
4.11708641052	5
6.70197105408	6
7.13568353653	6
7.53635215759	7
7.4380273819	8
-41.2240715027	1
34.2377738953	8
3.71386623383	5
33.8107376099	8
5.27774524689	6
3.67898273468	6
5.51863956451	7
4.10292959213	5
-14.21641922	1
6.88212776184	8
33.7574996948	8
-13.6250238419	2
34.3079032898	8
5.6355805397	6
5.98279237747	6
7.60282945633	7
7.09637975693	8
7.60788106918	8
33.633014679	8
7.5669260025	2
3.49223899841	1
6.7743434906	6
6.9847111702	8
1.97304773331	2
33.8344993591	8
7.26939249039	8
34.4483566284	8
5.00959587097	5
5.13278388977	1
33.8182907104	2
7.15572023392	8
7.49092102051	8
7.33994054794	8
7.60084915161	8
-13.7122478485	3
34.1438903809	7
2.24762511253	5
34.0455474854	8
5.70891809464	6
33.6529541016	8
3.95755052567	6
2.0005607605	2
2.36028981209	4
3.71856880188	7
6.93768405914	7
1.83086872101	2
5.13811588287	5
33.7350692749	8
33.9375305176	8
5.23235464096	7
5.67874860764	6
2.16576218605	6
5.52337265015	6
3.3536195755	5
3.8853635788	1
7.6805896759	8
34.3050765991	8
2.25597667694	1
5.50395584106	6
2.27810573578	2
34.0906524658	8
3.25076961517	2
3.64993858337	2
33.9005889893	8
2.36203527451	2
6.77239179611	6
2.15615701675	1
34.2000389099	6
5.63809633255	7
3.89364051819	2
5.34845066071	7
3.51614904404	6
1.94644761086	2
34.0203666687	6
33.7342453003	4
5.79524374008	6
4.05366373062	5
7.34339570999	7
5.18117046356	6
34.0737457275	8
33.7653427124	8
7.05750226974	2
2.42111468315	1
34.4287490845	8
2.62358784676	3
5.47794342041	7
33.7841072083	2
2.1207909584	2
3.61941719055	6
33.7469940186	8
8.02137374878	8
-13.5078735352	6
6.81252479553	6
6.76232147217	8
33.9654502869	8
7.49903345108	8
2.30186796188	3
5.16664123535	6
5.7034702301	6
5.56511116028	6
33.7876472473	8
6.83179187775	7
2.57906103134	6
33.8465766907	8
7.67497253418	6
33.9516334534	6
8.1143913269	8
5.33275222778	7
5.20567178726	6
33.8202629089	8
1.99644398689	7
7.10318803787	8
-41.3603744507	2
5.55235338211	7
-41.4100036621	1
6.85608148575	5
34.0370674133	6
34.3031005859	7
5.91379022598	5
33.952293396	8
7.17791652679	8
5.94296884537	7
-14.0643186569	4
34.3116950989	8
5.91020107269	1
5.56011915207	6
34.2066192627	7
-41.2074165344	2
5.98578739166	6
5.42764854431	7
7.57640790939	8
7.11146020889	8
34.129447937	6
5.94545316696	6
3.30177640915	5
33.6966133118	1
5.59643030167	2
34.021812439	8
7.09605979919	6
33.8107643127	2
34.0516319275	8
4.13842439651	2
34.1286239624	8
3.89506387711	1
7.42622661591	8
33.973526001	8
7.49736452103	8
6.76314020157	6
5.61371994019	2
7.35685920715	8
2.43422365189	1
4.21427440643	7
2.74569582939	5
34.4382286072	7
3.45576477051	2
5.04178619385	6
3.98367643356	5
7.25169992447	8
6.70880079269	8
33.9369659424	8
5.84870290756	7
